Complaint,Problem
Engine idle is rough,Dirty throttle body
Grinding noise coming from wheels while braking,Worn brake pads
Car vibrates heavily at high speeds,Unbalanced wheels
Engine idle is rough,Dirty throttle body
Oil drops found under the car,Oil leak
Car vibrates when idle,Faulty spark plug
Car struggles to start in the morning,Weak battery
Car pulls to one side while driving,Loose wheel alignment
Engine misfires frequently,Faulty spark plug
AC not cooling properly,AC gas leak
Car struggles to start in the morning,Weak battery
AC not cooling properly,AC gas leak
Car feels unstable on the highway,Unbalanced wheels
Car loses power while climbing,Fuel pump weak
AC not cooling properly,AC gas leak
Engine oil level decreases quickly,Oil leak
Car stalls when slowing down,Dirty throttle body
Car vibrates heavily at high speeds,Unbalanced wheels
AC cools then becomes warm,AC gas leak
Steering wheel is not centered,Loose wheel alignment
Car stalls when slowing down,Dirty throttle body
AC cools then becomes warm,AC gas leak
Engine oil level decreases quickly,Oil leak
Car pulls to one side while driving,Loose wheel alignment
Dashboard lights flicker when starting the car,Weak battery
Vibration increases as speed increases,Unbalanced wheels
Smoke coming from engine bay,Oil leak
Car pulls to one side while driving,Loose wheel alignment
Steering wheel shakes while driving,Unbalanced wheels
Steering wheel is not centered,Loose wheel alignment
AC cools then becomes warm,AC gas leak
Car stalls randomly during drive,Fuel pump weak
Engine cranks slowly before starting,Weak battery
Car pulls to one side while driving,Loose wheel alignment
Brake pedal feels soft and unresponsive,Worn brake pads
Car vibrates heavily at high speeds,Unbalanced wheels
Vibration increases as speed increases,Unbalanced wheels
Hissing sound from AC unit,AC gas leak
Car vibrates heavily at high speeds,Unbalanced wheels
Clicking noise when turning the key,Weak battery
Vibration increases as speed increases,Unbalanced wheels
Engine sputters at high speed,Fuel pump weak
Steering wheel shakes while driving,Unbalanced wheels
Car vibrates when idle,Faulty spark plug
Engine cranks slowly before starting,Weak battery
Engine cranks slowly before starting,Weak battery
Smoke coming from engine bay,Oil leak
Burning smell from engine area,Oil leak
Hissing sound from AC unit,AC gas leak
Steering wheel is not centered,Loose wheel alignment
Car feels unstable on the highway,Unbalanced wheels
AC cools then becomes warm,AC gas leak
Uneven tire wear noticed recently,Loose wheel alignment
Engine idle is rough,Dirty throttle body
Steering wheel is not centered,Loose wheel alignment
Car drifts even on straight road,Loose wheel alignment
Car takes longer to stop than usual,Worn brake pads
Car vibrates heavily at high speeds,Unbalanced wheels
Car vibrates heavily at high speeds,Unbalanced wheels
Foul smell from AC vents,AC gas leak
Car feels unstable on the highway,Unbalanced wheels
Car makes squeaking sound when braking,Worn brake pads
Burning smell from engine area,Oil leak
Car struggles to accelerate,Fuel pump weak
Smoke coming from engine bay,Oil leak
Uneven tire wear noticed recently,Loose wheel alignment
Steering wheel shakes while driving,Unbalanced wheels
Engine idle is rough,Dirty throttle body
Vibration increases as speed increases,Unbalanced wheels
Engine oil level decreases quickly,Oil leak
Fuel efficiency has dropped suddenly,Faulty spark plug
Car hesitates when accelerating,Dirty throttle body
AC cools then becomes warm,AC gas leak
Steering wheel shakes while driving,Unbalanced wheels
Clicking noise when turning the key,Weak battery
RPM fluctuates while driving,Dirty throttle body
Car loses power while climbing,Fuel pump weak
Vibration increases as speed increases,Unbalanced wheels
Oil drops found under the car,Oil leak
Smoke coming from engine bay,Oil leak
Car feels unstable on the highway,Unbalanced wheels
Engine oil level decreases quickly,Oil leak
Dashboard lights flicker when starting the car,Weak battery
Car drifts even on straight road,Loose wheel alignment
Car hesitates when accelerating,Dirty throttle body
Vibration increases as speed increases,Unbalanced wheels
Car hesitates when accelerating,Dirty throttle body
Car feels unstable on the highway,Unbalanced wheels
Hissing sound from AC unit,AC gas leak
Oil drops found under the car,Oil leak
Engine oil level decreases quickly,Oil leak
Car stalls when slowing down,Dirty throttle body
Car loses power while climbing,Fuel pump weak
Engine misfires frequently,Faulty spark plug
Engine sputters at high speed,Fuel pump weak
Fuel efficiency has dropped suddenly,Faulty spark plug
Car stalls randomly during drive,Fuel pump weak
Car struggles to start in the morning,Weak battery
Car pulls to one side while driving,Loose wheel alignment
Car loses power while climbing,Fuel pump weak
Brake pedal feels soft and unresponsive,Worn brake pads
Steering wheel is not centered,Loose wheel alignment
Uneven tire wear noticed recently,Loose wheel alignment
Car loses power while climbing,Fuel pump weak
Car loses power while climbing,Fuel pump weak
Car vibrates when idle,Faulty spark plug
Engine oil level decreases quickly,Oil leak
AC cools then becomes warm,AC gas leak
Car hesitates when accelerating,Dirty throttle body
Burning smell from engine area,Oil leak
Car makes squeaking sound when braking,Worn brake pads
Engine misfires frequently,Faulty spark plug
Engine misfires frequently,Faulty spark plug
AC not cooling properly,AC gas leak
Grinding noise coming from wheels while braking,Worn brake pads
Engine cranks slowly before starting,Weak battery
Acceleration is jerky and slow,Faulty spark plug
Foul smell from AC vents,AC gas leak
Oil drops found under the car,Oil leak
Car hesitates when accelerating,Dirty throttle body
Steering wheel is not centered,Loose wheel alignment
Acceleration is jerky and slow,Faulty spark plug
Steering wheel shakes while driving,Unbalanced wheels
Car struggles to accelerate,Fuel pump weak
Engine sputters at high speed,Fuel pump weak
Car makes squeaking sound when braking,Worn brake pads
Car stalls when slowing down,Dirty throttle body
Fuel efficiency has dropped suddenly,Faulty spark plug
AC cools then becomes warm,AC gas leak
Car struggles to accelerate,Fuel pump weak
Engine idle is rough,Dirty throttle body
Car loses power while climbing,Fuel pump weak
Engine oil level decreases quickly,Oil leak
Smoke coming from engine bay,Oil leak
Engine oil level decreases quickly,Oil leak
Hissing sound from AC unit,AC gas leak
Engine cranks slowly before starting,Weak battery
Car feels unstable on the highway,Unbalanced wheels
Car drifts even on straight road,Loose wheel alignment
Engine oil level decreases quickly,Oil leak
Engine idle is rough,Dirty throttle body
AC not cooling properly,AC gas leak
Engine oil level decreases quickly,Oil leak
Engine idle is rough,Dirty throttle body
Clicking noise when turning the key,Weak battery
Fuel efficiency has dropped suddenly,Faulty spark plug
Uneven tire wear noticed recently,Loose wheel alignment
Car vibrates when idle,Faulty spark plug
Burning smell from engine area,Oil leak
Grinding noise coming from wheels while braking,Worn brake pads
Engine oil level decreases quickly,Oil leak
Car drifts even on straight road,Loose wheel alignment
Car drifts even on straight road,Loose wheel alignment
Dashboard lights flicker when starting the car,Weak battery
Dashboard lights flicker when starting the car,Weak battery
Vibration increases as speed increases,Unbalanced wheels
Car vibrates heavily at high speeds,Unbalanced wheels
Burning smell from engine area,Oil leak
RPM fluctuates while driving,Dirty throttle body
Burning smell from engine area,Oil leak
Car stalls randomly during drive,Fuel pump weak
Brake pedal feels soft and unresponsive,Worn brake pads
Uneven tire wear noticed recently,Loose wheel alignment
Engine misfires frequently,Faulty spark plug
Engine idle is rough,Dirty throttle body
Uneven tire wear noticed recently,Loose wheel alignment
Engine sputters at high speed,Fuel pump weak
Engine cranks slowly before starting,Weak battery
Car makes squeaking sound when braking,Worn brake pads
AC not cooling properly,AC gas leak
Burning smell from engine area,Oil leak
Car loses power while climbing,Fuel pump weak
AC not cooling properly,AC gas leak
Oil drops found under the car,Oil leak
Car vibrates when idle,Faulty spark plug
Car loses power while climbing,Fuel pump weak
Car hesitates when accelerating,Dirty throttle body
Engine sputters at high speed,Fuel pump weak
Hissing sound from AC unit,AC gas leak
Car takes longer to stop than usual,Worn brake pads
Car makes squeaking sound when braking,Worn brake pads
Uneven tire wear noticed recently,Loose wheel alignment
Oil drops found under the car,Oil leak
Car stalls randomly during drive,Fuel pump weak
Engine idle is rough,Dirty throttle body
Car struggles to accelerate,Fuel pump weak
Brake pedal feels soft and unresponsive,Worn brake pads
AC not cooling properly,AC gas leak
Smoke coming from engine bay,Oil leak
Grinding noise coming from wheels while braking,Worn brake pads
Clicking noise when turning the key,Weak battery
Car stalls randomly during drive,Fuel pump weak
Car hesitates when accelerating,Dirty throttle body
Engine oil level decreases quickly,Oil leak
Oil drops found under the car,Oil leak
Vibration increases as speed increases,Unbalanced wheels
Smoke coming from engine bay,Oil leak
Grinding noise coming from wheels while braking,Worn brake pads
Car pulls to one side while driving,Loose wheel alignment
Car pulls to one side while driving,Loose wheel alignment
Burning smell from engine area,Oil leak
Smoke coming from engine bay,Oil leak
Car stalls randomly during drive,Fuel pump weak
RPM fluctuates while driving,Dirty throttle body
Fuel efficiency has dropped suddenly,Faulty spark plug
Brake pedal feels soft and unresponsive,Worn brake pads
Dashboard lights flicker when starting the car,Weak battery
AC not cooling properly,AC gas leak
Dashboard lights flicker when starting the car,Weak battery
Clicking noise when turning the key,Weak battery
Engine sputters at high speed,Fuel pump weak
Uneven tire wear noticed recently,Loose wheel alignment
Car struggles to accelerate,Fuel pump weak
Hissing sound from AC unit,AC gas leak
Grinding noise coming from wheels while braking,Worn brake pads
Car drifts even on straight road,Loose wheel alignment
Car vibrates heavily at high speeds,Unbalanced wheels
Car loses power while climbing,Fuel pump weak
Car vibrates when idle,Faulty spark plug
Grinding noise coming from wheels while braking,Worn brake pads
Uneven tire wear noticed recently,Loose wheel alignment
Acceleration is jerky and slow,Faulty spark plug
